merchant_id,merchant_name,merchant_rating,merchant_type,merchant_url,merchant_location,joined_date,is_active
39,Merchant 39,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
40,Merchant 40,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
41,Merchant 41,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
42,Merchant 42,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
43,Merchant 43,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
44,Merchant 44,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
45,Merchant 45,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
46,Merchant 46,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
48,Merchant 48,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
49,Merchant 49,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
50,Merchant 50,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
51,Merchant 51,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
52,Merchant 52,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
53,Merchant 53,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
54,Merchant 54,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
55,Merchant 55,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
56,Merchant 56,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
57,Merchant 57,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
58,Merchant 58,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
59,Merchant 59,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
60,Merchant 60,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
61,Merchant 61,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
62,Merchant 62,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
63,Merchant 63,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
64,Merchant 64,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
65,Merchant 65,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
66,Merchant 66,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
67,Merchant 67,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
68,Merchant 68,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
69,Merchant 69,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
70,Merchant 70,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
71,Merchant 71,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
72,Merchant 72,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
73,Merchant 73,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
75,Merchant 75,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
76,Merchant 76,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
77,Merchant 77,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
78,Merchant 78,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
79,Merchant 79,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
80,Merchant 80,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
81,Merchant 81,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
82,Merchant 82,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
83,Merchant 83,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
84,Merchant 84,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
85,Merchant 85,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
86,Merchant 86,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
123,Merchant 123,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
124,Merchant 124,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
98,Merchant 98,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
125,Merchant 125,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
126,Merchant 126,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
128,Merchant 128,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
129,Merchant 129,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
130,Merchant 130,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
131,Merchant 131,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
132,Merchant 132,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
119,Merchant 119,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
133,Merchant 133,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
134,Merchant 134,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
91,Merchant 91,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
135,Merchant 135,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
136,Merchant 136,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
137,Merchant 137,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
138,Merchant 138,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
139,Merchant 139,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
140,Merchant 140,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
141,Merchant 141,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
142,Merchant 142,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
99,Merchant 99,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
143,Merchant 143,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
105,Merchant 105,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
144,Merchant 144,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
145,Merchant 145,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
146,Merchant 146,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
100,Merchant 100,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
147,Merchant 147,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
148,Merchant 148,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
149,Merchant 149,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
150,Merchant 150,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
151,Merchant 151,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
152,Merchant 152,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
153,Merchant 153,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
154,Merchant 154,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
155,Merchant 155,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
156,Merchant 156,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
157,Merchant 157,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
113,Merchant 113,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
158,Merchant 158,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
159,Merchant 159,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
160,Merchant 160,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
161,Merchant 161,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
162,Merchant 162,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
163,Merchant 163,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
164,Merchant 164,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
165,Merchant 165,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
166,Merchant 166,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
167,Merchant 167,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
168,Merchant 168,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
169,Merchant 169,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
170,Merchant 170,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
171,Merchant 171,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
172,Merchant 172,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
173,Merchant 173,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
174,Merchant 174,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
175,Merchant 175,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
176,Merchant 176,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
177,Merchant 177,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
178,Merchant 178,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
179,Merchant 179,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
180,Merchant 180,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
181,Merchant 181,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
107,Merchant 107,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
182,Merchant 182,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
183,Merchant 183,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
122,Merchant 122,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
184,Merchant 184,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
185,Merchant 185,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
186,Merchant 186,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
187,Merchant 187,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
188,Merchant 188,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
189,Merchant 189,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
190,Merchant 190,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
191,Merchant 191,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
192,Merchant 192,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
193,Merchant 193,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
194,Merchant 194,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
195,Merchant 195,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
101,Merchant 101,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
196,Merchant 196,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
121,Merchant 121,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
90,Merchant 90,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
197,Merchant 197,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
198,Merchant 198,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
199,Merchant 199,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
200,Merchant 200,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
74,Merchant 74,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
201,Merchant 201,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
247,Merchant 247,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
248,Merchant 248,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
249,Merchant 249,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
88,Merchant 88,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
250,Merchant 250,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
251,Merchant 251,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
252,Merchant 252,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
96,Merchant 96,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
253,Merchant 253,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
254,Merchant 254,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
255,Merchant 255,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
256,Merchant 256,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
257,Merchant 257,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
258,Merchant 258,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
259,Merchant 259,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
87,Merchant 87,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
260,Merchant 260,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
261,Merchant 261,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
262,Merchant 262,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
235,Merchant 235,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
241,Merchant 241,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
263,Merchant 263,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
264,Merchant 264,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
265,Merchant 265,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
266,Merchant 266,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
267,Merchant 267,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
268,Merchant 268,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
269,Merchant 269,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
270,Merchant 270,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
271,Merchant 271,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
272,Merchant 272,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
273,Merchant 273,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
274,Merchant 274,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
275,Merchant 275,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
276,Merchant 276,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
277,Merchant 277,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
278,Merchant 278,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
279,Merchant 279,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
109,Merchant 109,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
280,Merchant 280,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
281,Merchant 281,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
283,Merchant 283,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
284,Merchant 284,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
106,Merchant 106,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
285,Merchant 285,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
286,Merchant 286,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
287,Merchant 287,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
288,Merchant 288,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
289,Merchant 289,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
290,Merchant 290,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
291,Merchant 291,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
292,Merchant 292,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
293,Merchant 293,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
294,Merchant 294,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
295,Merchant 295,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
297,Merchant 297,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
298,Merchant 298,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
299,Merchant 299,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
300,Merchant 300,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
301,Merchant 301,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
303,Merchant 303,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
304,Merchant 304,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
305,Merchant 305,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
306,Merchant 306,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
307,Merchant 307,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
308,Merchant 308,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
309,Merchant 309,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
310,Merchant 310,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
311,Merchant 311,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
312,Merchant 312,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
313,Merchant 313,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
314,Merchant 314,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
315,Merchant 315,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
103,Merchant 103,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
316,Merchant 316,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
317,Merchant 317,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
318,Merchant 318,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
321,Merchant 321,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
322,Merchant 322,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
323,Merchant 323,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
324,Merchant 324,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
325,Merchant 325,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
326,Merchant 326,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
327,Merchant 327,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
328,Merchant 328,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
329,Merchant 329,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
330,Merchant 330,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
331,Merchant 331,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
332,Merchant 332,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
333,Merchant 333,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
334,Merchant 334,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
335,Merchant 335,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
336,Merchant 336,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
337,Merchant 337,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
338,Merchant 338,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
339,Merchant 339,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
340,Merchant 340,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
341,Merchant 341,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
342,Merchant 342,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
343,Merchant 343,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
344,Merchant 344,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
345,Merchant 345,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
346,Merchant 346,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
347,Merchant 347,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
348,Merchant 348,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
296,Merchant 296,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
127,Merchant 127,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
349,Merchant 349,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
350,Merchant 350,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
351,Merchant 351,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
352,Merchant 352,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
353,Merchant 353,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
354,Merchant 354,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
355,Merchant 355,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
356,Merchant 356,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
358,Merchant 358,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
359,Merchant 359,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
360,Merchant 360,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
361,Merchant 361,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
302,Merchant 302,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
319,Merchant 319,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
362,Merchant 362,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
363,Merchant 363,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
364,Merchant 364,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
365,Merchant 365,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
366,Merchant 366,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
367,Merchant 367,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
368,Merchant 368,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
369,Merchant 369,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
370,Merchant 370,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
371,Merchant 371,4.5,resmi,https://example.com/store,Indonesia,2025-06-14,True
